0.00.199.124 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.525 W srv  llama_server: -----------------
0.00.330.527 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.330.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.330.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.330.528 W srv  llama_server: -----------------
0.00.331.956 I srv    load_model: loading model 'ggml-org/Qwen3.5-0.8B-GGUF:Q8_0'
0.01.305.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.5-0.8B-GGUF/snapshots/8fea620810c4afa23dd6443f999a48574c1611a3/Qwen3.5-0.8B-Q8_0.gguf'
0.01.495.625 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.01.732.829 I srv  llama_server: model loaded
0.01.732.835 I srv  llama_server: listening on http://0.0.0.0:8018
0.03.258.243 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.143.531 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.13.143.848 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 11246, truncated = 0
0.13.185.616 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.185.805 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.13.842.430 I slot print_timing: id  0 | task 2290 | prompt eval time =     287.85 ms / 11096 tokens (    0.03 ms per token, 38547.45 tokens per second)
0.13.842.432 I slot print_timing: id  0 | task 2290 |        eval time =     367.96 ms /   148 tokens (    2.49 ms per token,   402.22 tokens per second)
0.13.842.432 I slot print_timing: id  0 | task 2290 |       total time =     655.81 ms / 11244 tokens
0.13.842.433 I slot print_timing: id  0 | task 2290 |    graphs reused =       2292
0.13.842.436 I slot print_timing: id  0 | task 2290 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.13.842.759 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 11246, truncated = 0
0.13.911.180 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.911.421 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
0.14.562.822 I slot print_timing: id  0 | task 2361 | prompt eval time =     285.49 ms / 11096 tokens (    0.03 ms per token, 38866.37 tokens per second)
0.14.562.824 I slot print_timing: id  0 | task 2361 |        eval time =     365.03 ms /   148 tokens (    2.47 ms per token,   405.45 tokens per second)
0.14.562.824 I slot print_timing: id  0 | task 2361 |       total time =     650.52 ms / 11244 tokens
0.14.562.825 I slot print_timing: id  0 | task 2361 |    graphs reused =       2350
0.14.562.828 I slot print_timing: id  0 | task 2361 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.14.563.161 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 11246, truncated = 0
0.14.624.508 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.624.769 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
0.15.272.520 I slot print_timing: id  0 | task 2432 | prompt eval time =     282.16 ms / 11096 tokens (    0.03 ms per token, 39324.79 tokens per second)
0.15.272.523 I slot print_timing: id  0 | task 2432 |        eval time =     364.74 ms /   148 tokens (    2.46 ms per token,   405.77 tokens per second)
0.15.272.523 I slot print_timing: id  0 | task 2432 |       total time =     646.90 ms / 11244 tokens
0.15.272.524 I slot print_timing: id  0 | task 2432 |    graphs reused =       2408
0.15.272.526 I slot print_timing: id  0 | task 2432 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.15.272.848 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 11246, truncated = 0
0.15.316.527 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.316.757 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
0.15.964.879 I slot print_timing: id  0 | task 2503 | prompt eval time =     281.86 ms / 11096 tokens (    0.03 ms per token, 39366.92 tokens per second)
0.15.964.882 I slot print_timing: id  0 | task 2503 |        eval time =     365.41 ms /   148 tokens (    2.47 ms per token,   405.02 tokens per second)
0.15.964.882 I slot print_timing: id  0 | task 2503 |       total time =     647.27 ms / 11244 tokens
0.15.964.883 I slot print_timing: id  0 | task 2503 |    graphs reused =       2466
0.15.964.885 I slot print_timing: id  0 | task 2503 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.15.965.209 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 11246, truncated = 0
