0.00.446.446 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.584.660 W srv  llama_server: -----------------
0.00.584.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.584.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.584.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.584.662 W srv  llama_server: -----------------
0.00.586.044 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.989.160 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.524.815 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.777.187 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.777.239 I srv  llama_server: model loaded
0.03.777.242 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.465.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.36.299.738 I slot print_timing: id  0 | task 697 |        eval time =    2299.87 ms /   335 tokens (    6.87 ms per token,   145.66 tokens per second)
0.36.299.739 I slot print_timing: id  0 | task 697 |       total time =    2596.67 ms /   975 tokens
0.36.299.739 I slot print_timing: id  0 | task 697 |    graphs reused =        702
0.36.299.741 I slot print_timing: id  0 | task 697 | draft acceptance = 0.50947 (  242 accepted /   475 generated), mean len =  3.55
0.36.299.801 I slot      release: id  0 | task 697 | stop processing: n_tokens = 977, truncated = 0
0.36.342.650 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.36.342.732 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.38.984.660 I slot print_timing: id  0 | task 798 | prompt eval time =     293.06 ms /   640 tokens (    0.46 ms per token,  2183.87 tokens per second)
0.38.984.662 I slot print_timing: id  0 | task 798 |        eval time =    2348.05 ms /   335 tokens (    7.01 ms per token,   142.67 tokens per second)
0.38.984.662 I slot print_timing: id  0 | task 798 |       total time =    2641.11 ms /   975 tokens
0.38.984.663 I slot print_timing: id  0 | task 798 |    graphs reused =        797
0.38.984.665 I slot print_timing: id  0 | task 798 | draft acceptance = 0.49485 (  240 accepted /   485 generated), mean len =  3.47
0.38.984.725 I slot      release: id  0 | task 798 | stop processing: n_tokens = 977, truncated = 0
0.39.020.224 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.39.020.314 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.41.663.740 I slot print_timing: id  0 | task 901 | prompt eval time =     292.94 ms /   640 tokens (    0.46 ms per token,  2184.73 tokens per second)
0.41.663.742 I slot print_timing: id  0 | task 901 |        eval time =    2348.49 ms /   335 tokens (    7.01 ms per token,   142.65 tokens per second)
0.41.663.742 I slot print_timing: id  0 | task 901 |       total time =    2641.43 ms /   975 tokens
0.41.663.743 I slot print_timing: id  0 | task 901 |    graphs reused =        892
0.41.663.745 I slot print_timing: id  0 | task 901 | draft acceptance = 0.49485 (  240 accepted /   485 generated), mean len =  3.47
0.41.663.803 I slot      release: id  0 | task 901 | stop processing: n_tokens = 977, truncated = 0
0.41.696.147 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.696.258 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
0.44.339.260 I slot print_timing: id  0 | task 1004 | prompt eval time =     292.17 ms /   640 tokens (    0.46 ms per token,  2190.48 tokens per second)
0.44.339.262 I slot print_timing: id  0 | task 1004 |        eval time =    2349.96 ms /   335 tokens (    7.01 ms per token,   142.56 tokens per second)
0.44.339.263 I slot print_timing: id  0 | task 1004 |       total time =    2642.13 ms /   975 tokens
0.44.339.263 I slot print_timing: id  0 | task 1004 |    graphs reused =        987
0.44.339.266 I slot print_timing: id  0 | task 1004 | draft acceptance = 0.49485 (  240 accepted /   485 generated), mean len =  3.47
0.44.339.300 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 977, truncated = 0
0.44.507.327 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.507.459 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
0.47.868.067 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.36 s / 3677.66 tokens per second
0.48.453.716 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.95 s / 3650.84 tokens per second
0.49.049.088 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.54 s / 3623.18 tokens per second
0.49.654.550 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.15 s / 3594.87 tokens per second
0.50.270.453 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.76 s / 3566.05 tokens per second
0.50.896.399 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.39 s / 3537.22 tokens per second
0.51.532.765 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.02 s / 3508.33 tokens per second
0.52.180.349 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.67 s / 3479.14 tokens per second
0.52.839.195 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.33 s / 3449.83 tokens per second
0.53.511.052 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.00 s / 3419.86 tokens per second
0.54.198.997 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.69 s / 3388.42 tokens per second
0.54.904.209 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.40 s / 3355.57 tokens per second
0.55.626.711 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.12 s / 3321.71 tokens per second
0.56.365.349 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.86 s / 3287.51 tokens per second
0.57.118.082 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.61 s / 3253.68 tokens per second
0.57.884.165 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.38 s / 3220.44 tokens per second
0.58.663.486 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.16 s / 3187.82 tokens per second
0.59.455.330 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.95 s / 3155.96 tokens per second
1.00.260.921 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.75 s / 3124.57 tokens per second
1.01.079.039 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.57 s / 3093.90 tokens per second
1.01.909.840 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.40 s / 3063.88 tokens per second
1.02.753.290 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.25 s / 3034.49 tokens per second
1.03.608.968 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.10 s / 3005.77 tokens per second
1.04.477.749 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  59461, progress = 0.54, t =  19.97 s / 2977.56 tokens per second
1.05.359.447 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  61509, progress = 0.56, t =  20.85 s / 2949.87 tokens per second
1.06.254.055 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.75 s / 2922.70 tokens per second
1.07.161.486 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.65 s / 2896.03 tokens per second
1.08.082.046 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.57 s / 2869.81 tokens per second
1.09.015.067 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.51 s / 2844.12 tokens per second
1.09.960.368 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.45 s / 2818.96 tokens per second
1.10.918.243 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.41 s / 2794.26 tokens per second
1.11.888.895 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.38 s / 2770.00 tokens per second
1.12.873.774 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.37 s / 2746.03 tokens per second
1.13.871.504 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.36 s / 2722.47 tokens per second
1.14.880.303 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.37 s / 2699.47 tokens per second
1.15.904.115 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.40 s / 2676.67 tokens per second
1.16.938.972 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.43 s / 2654.41 tokens per second
1.17.987.604 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.48 s / 2632.44 tokens per second
1.19.048.786 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.54 s / 2610.86 tokens per second
1.20.122.751 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.61 s / 2589.63 tokens per second
1.21.209.120 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.70 s / 2568.78 tokens per second
1.22.308.759 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  96325, progress = 0.88, t =  37.80 s / 2548.23 tokens per second
1.23.420.401 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens =  98373, progress = 0.90, t =  38.91 s / 2528.07 tokens per second
1.24.545.881 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.04 s / 2508.15 tokens per second
1.25.685.193 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.18 s / 2488.49 tokens per second
1.26.838.720 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.33 s / 2469.06 tokens per second
1.28.003.465 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.50 s / 2450.03 tokens per second
1.29.182.775 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.67 s / 2431.20 tokens per second
1.29.560.732 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.05 s / 2424.65 tokens per second
1.29.957.939 I slot print_timing: id  0 | task 1107 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.45 s / 2414.73 tokens per second
1.33.116.095 I slot print_timing: id  0 | task 1107 | n_decoded =    369, tg = 121.81 t/s, tg_3s = 121.80 t/s
1.36.141.541 I slot print_timing: id  0 | task 1107 | n_decoded =    734, tg = 121.23 t/s, tg_3s = 120.64 t/s
1.39.171.349 I slot print_timing: id  0 | task 1107 | n_decoded =   1107, tg = 121.86 t/s, tg_3s = 123.11 t/s
1.41.069.822 I slot print_timing: id  0 | task 1107 | prompt eval time =   45578.56 ms / 109753 tokens (    0.42 ms per token,  2408.00 tokens per second)
1.41.069.824 I slot print_timing: id  0 | task 1107 |        eval time =   10983.01 ms /  1331 tokens (    8.25 ms per token,   121.19 tokens per second)
1.41.069.825 I slot print_timing: id  0 | task 1107 |       total time =   56561.57 ms / 111084 tokens
1.41.069.825 I slot print_timing: id  0 | task 1107 |    graphs reused =       1333
1.41.069.828 I slot print_timing: id  0 | task 1107 | draft acceptance = 0.55795 (  982 accepted /  1760 generated), mean len =  3.79
1.41.071.727 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 111087, truncated = 0
1.41.253.997 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.41.254.151 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.44.640.636 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.39 s / 3649.54 tokens per second
1.45.231.185 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.98 s / 3622.57 tokens per second
1.45.831.374 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.58 s / 3594.99 tokens per second
1.46.441.450 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.19 s / 3566.99 tokens per second
1.47.062.488 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.81 s / 3538.20 tokens per second
1.47.693.943 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.44 s / 3509.28 tokens per second
1.48.335.229 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.08 s / 3480.69 tokens per second
1.48.987.328 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.73 s / 3452.01 tokens per second
1.49.650.950 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.40 s / 3423.09 tokens per second
1.50.327.809 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.07 s / 3393.45 tokens per second
1.51.021.271 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.77 s / 3362.19 tokens per second
1.51.732.082 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.48 s / 3329.56 tokens per second
1.52.459.654 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.20 s / 3296.14 tokens per second
1.53.203.865 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.95 s / 3262.24 tokens per second
1.53.962.161 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.71 s / 3228.74 tokens per second
1.54.734.108 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.48 s / 3195.77 tokens per second
1.55.519.355 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.26 s / 3163.42 tokens per second
1.56.317.671 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.06 s / 3131.73 tokens per second
1.57.128.883 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.87 s / 3100.70 tokens per second
1.57.952.687 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.70 s / 3070.38 tokens per second
1.58.788.689 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.53 s / 3040.79 tokens per second
1.59.637.517 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.38 s / 3011.78 tokens per second
2.00.499.236 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.24 s / 2983.34 tokens per second
2.01.374.134 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.12 s / 2955.41 tokens per second
2.02.260.661 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.01 s / 2928.17 tokens per second
2.03.160.290 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.91 s / 2901.41 tokens per second
2.04.072.650 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.82 s / 2875.15 tokens per second
2.04.997.829 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.74 s / 2849.38 tokens per second
2.05.936.721 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.68 s / 2823.96 tokens per second
2.06.888.591 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.63 s / 2798.99 tokens per second
2.07.851.268 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.60 s / 2774.68 tokens per second
2.08.826.189 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.57 s / 2750.85 tokens per second
2.09.815.193 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.56 s / 2727.30 tokens per second
2.10.816.131 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.56 s / 2704.24 tokens per second
2.11.829.718 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.57 s / 2681.57 tokens per second
2.12.856.076 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.60 s / 2659.29 tokens per second
2.13.894.623 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.64 s / 2637.42 tokens per second
2.14.946.629 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.69 s / 2615.85 tokens per second
2.16.011.716 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.76 s / 2594.62 tokens per second
2.17.090.271 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.84 s / 2573.67 tokens per second
