0.00.200.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.577 W srv  llama_server: -----------------
0.00.327.579 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.579 W srv  llama_server: -----------------
0.00.328.985 I srv    load_model: loading model 'ggml-org/Qwen3.5-0.8B-GGUF:Q8_0'
0.01.297.353 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.5-0.8B-GGUF/snapshots/8fea620810c4afa23dd6443f999a48574c1611a3/Qwen3.5-0.8B-Q8_0.gguf'
0.01.486.883 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.01.723.388 I srv  llama_server: model loaded
0.01.723.395 I srv  llama_server: listening on http://0.0.0.0:8018
0.03.273.731 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.799.441 I slot print_timing: id  0 | task 4131 |        eval time =     145.38 ms /    65 tokens (    2.24 ms per token,   447.10 tokens per second)
0.26.799.441 I slot print_timing: id  0 | task 4131 |       total time =     436.92 ms / 11161 tokens
0.26.799.442 I slot print_timing: id  0 | task 4131 |    graphs reused =       4035
0.26.799.444 I slot print_timing: id  0 | task 4131 | draft acceptance = 0.40952 (   43 accepted /   105 generated), mean len =  3.05
0.26.799.749 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 11160, truncated = 0
0.26.850.976 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.851.207 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
0.27.279.786 I slot print_timing: id  0 | task 4164 | prompt eval time =     288.65 ms / 11096 tokens (    0.03 ms per token, 38440.75 tokens per second)
0.27.279.788 I slot print_timing: id  0 | task 4164 |        eval time =     138.92 ms /    65 tokens (    2.14 ms per token,   467.90 tokens per second)
0.27.279.789 I slot print_timing: id  0 | task 4164 |       total time =     427.57 ms / 11161 tokens
0.27.279.789 I slot print_timing: id  0 | task 4164 |    graphs reused =       4055
0.27.279.792 I slot print_timing: id  0 | task 4164 | draft acceptance = 0.40952 (   43 accepted /   105 generated), mean len =  3.05
0.27.280.100 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 11160, truncated = 0
0.27.323.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.27.323.455 I slot launch_slot_: id  0 | task 4197 | processing task, is_child = 0
0.27.752.564 I slot print_timing: id  0 | task 4197 | prompt eval time =     289.42 ms / 11096 tokens (    0.03 ms per token, 38338.75 tokens per second)
0.27.752.566 I slot print_timing: id  0 | task 4197 |        eval time =     138.94 ms /    65 tokens (    2.14 ms per token,   467.82 tokens per second)
0.27.752.567 I slot print_timing: id  0 | task 4197 |       total time =     428.36 ms / 11161 tokens
0.27.752.567 I slot print_timing: id  0 | task 4197 |    graphs reused =       4075
0.27.752.569 I slot print_timing: id  0 | task 4197 | draft acceptance = 0.40952 (   43 accepted /   105 generated), mean len =  3.05
0.27.752.880 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 11160, truncated = 0
0.27.794.655 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.27.794.818 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
0.28.221.783 I slot print_timing: id  0 | task 4230 | prompt eval time =     285.91 ms / 11096 tokens (    0.03 ms per token, 38809.14 tokens per second)
0.28.221.785 I slot print_timing: id  0 | task 4230 |        eval time =     140.23 ms /    65 tokens (    2.16 ms per token,   463.53 tokens per second)
0.28.221.786 I slot print_timing: id  0 | task 4230 |       total time =     426.14 ms / 11161 tokens
0.28.221.786 I slot print_timing: id  0 | task 4230 |    graphs reused =       4095
0.28.221.788 I slot print_timing: id  0 | task 4230 | draft acceptance = 0.40952 (   43 accepted /   105 generated), mean len =  3.05
0.28.222.103 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 11160, truncated = 0
