0.00.202.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.219 W srv  llama_server: -----------------
0.00.332.221 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.332.221 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.332.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.332.222 W srv  llama_server: -----------------
0.00.333.628 I srv    load_model: loading model 'ggml-org/Qwen3.5-0.8B-GGUF:Q8_0'
0.01.304.179 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.5-0.8B-GGUF/snapshots/8fea620810c4afa23dd6443f999a48574c1611a3/Qwen3.5-0.8B-Q8_0.gguf'
0.01.493.626 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.01.730.802 I srv  llama_server: model loaded
0.01.730.809 I srv  llama_server: listening on http://0.0.0.0:8018
0.03.277.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.440.289 I slot print_timing: id  0 | task 4805 |        eval time =     136.57 ms /    65 tokens (    2.10 ms per token,   475.96 tokens per second)
0.28.440.289 I slot print_timing: id  0 | task 4805 |       total time =     421.91 ms / 11161 tokens
0.28.440.290 I slot print_timing: id  0 | task 4805 |    graphs reused =       4684
0.28.440.292 I slot print_timing: id  0 | task 4805 | draft acceptance = 0.47727 (   42 accepted /    88 generated), mean len =  2.91
0.28.440.589 I slot      release: id  0 | task 4805 | stop processing: n_tokens = 11160, truncated = 0
0.28.485.925 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.486.086 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
0.28.907.154 I slot print_timing: id  0 | task 4839 | prompt eval time =     283.50 ms / 11096 tokens (    0.03 ms per token, 39138.92 tokens per second)
0.28.907.156 I slot print_timing: id  0 | task 4839 |        eval time =     136.81 ms /    65 tokens (    2.10 ms per token,   475.13 tokens per second)
0.28.907.156 I slot print_timing: id  0 | task 4839 |       total time =     420.31 ms / 11161 tokens
0.28.907.157 I slot print_timing: id  0 | task 4839 |    graphs reused =       4705
0.28.907.159 I slot print_timing: id  0 | task 4839 | draft acceptance = 0.47727 (   42 accepted /    88 generated), mean len =  2.91
0.28.907.451 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 11160, truncated = 0
