0.00.541.838 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.682.071 W srv  llama_server: -----------------
0.00.682.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.682.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.682.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.682.073 W srv  llama_server: -----------------
4.41.684.003 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
4.44.196.845 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
4.44.761.059 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
4.45.027.151 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.45.027.276 I srv  llama_server: model loaded
4.45.027.280 I srv  llama_server: listening on http://0.0.0.0:8090
4.45.433.699 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.55.617.293 I slot      release: id  0 | task 333 | stop processing: n_tokens = 761, truncated = 0
4.55.662.366 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.55.662.500 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
4.58.885.136 I slot print_timing: id  0 | task 499 | n_decoded =    479, tg = 159.19 t/s, tg_3s = 159.18 t/s
4.59.023.596 I slot print_timing: id  0 | task 499 | prompt eval time =     212.94 ms /   255 tokens (    0.84 ms per token,  1197.54 tokens per second)
4.59.023.598 I slot print_timing: id  0 | task 499 |        eval time =    3147.37 ms /   507 tokens (    6.21 ms per token,   161.09 tokens per second)
4.59.023.598 I slot print_timing: id  0 | task 499 |       total time =    3360.30 ms /   762 tokens
4.59.023.599 I slot print_timing: id  0 | task 499 |    graphs reused =        633
4.59.023.600 I slot print_timing: id  0 | task 499 | draft acceptance = 0.72083 (  346 accepted /   480 generated), mean len =  3.16
4.59.023.623 I slot      release: id  0 | task 499 | stop processing: n_tokens = 761, truncated = 0
4.59.102.260 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.59.102.512 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
5.02.120.690 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.02 s / 3688.63 tokens per second
5.02.576.337 I slot print_timing: id  0 | task 665 | prompt eval time =    3067.51 ms / 11134 tokens (    0.28 ms per token,  3629.65 tokens per second)
5.02.576.340 I slot print_timing: id  0 | task 665 |        eval time =     405.29 ms /    61 tokens (    6.64 ms per token,   150.51 tokens per second)
5.02.576.340 I slot print_timing: id  0 | task 665 |       total time =    3472.80 ms / 11195 tokens
5.02.576.341 I slot print_timing: id  0 | task 665 |    graphs reused =        650
5.02.576.343 I slot print_timing: id  0 | task 665 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
5.02.576.651 I slot      release: id  0 | task 665 | stop processing: n_tokens = 11196, truncated = 0
5.02.641.913 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.02.642.118 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
5.05.648.997 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.01 s / 3702.29 tokens per second
5.06.092.001 I slot print_timing: id  0 | task 695 | prompt eval time =    3059.97 ms / 11134 tokens (    0.27 ms per token,  3638.60 tokens per second)
5.06.092.003 I slot print_timing: id  0 | task 695 |        eval time =     389.06 ms /    61 tokens (    6.38 ms per token,   156.79 tokens per second)
5.06.092.003 I slot print_timing: id  0 | task 695 |       total time =    3449.03 ms / 11195 tokens
5.06.092.004 I slot print_timing: id  0 | task 695 |    graphs reused =        667
5.06.092.006 I slot print_timing: id  0 | task 695 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
5.06.092.314 I slot      release: id  0 | task 695 | stop processing: n_tokens = 11196, truncated = 0
5.06.154.542 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.06.154.737 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
5.09.167.120 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.01 s / 3695.49 tokens per second
5.09.609.815 I slot print_timing: id  0 | task 725 | prompt eval time =    3065.45 ms / 11134 tokens (    0.28 ms per token,  3632.09 tokens per second)
5.09.609.817 I slot print_timing: id  0 | task 725 |        eval time =     388.80 ms /    61 tokens (    6.37 ms per token,   156.89 tokens per second)
5.09.609.818 I slot print_timing: id  0 | task 725 |       total time =    3454.25 ms / 11195 tokens
5.09.609.818 I slot print_timing: id  0 | task 725 |    graphs reused =        684
5.09.609.821 I slot print_timing: id  0 | task 725 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
5.09.610.122 I slot      release: id  0 | task 725 | stop processing: n_tokens = 11196, truncated = 0
5.09.664.341 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.09.664.531 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
5.12.681.148 I slot print_timing: id  0 | task 755 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.02 s / 3690.31 tokens per second
5.13.124.517 I slot print_timing: id  0 | task 755 | prompt eval time =    3069.50 ms / 11134 tokens (    0.28 ms per token,  3627.30 tokens per second)
5.13.124.519 I slot print_timing: id  0 | task 755 |        eval time =     389.66 ms /    61 tokens (    6.39 ms per token,   156.55 tokens per second)
5.13.124.520 I slot print_timing: id  0 | task 755 |       total time =    3459.16 ms / 11195 tokens
5.13.124.521 I slot print_timing: id  0 | task 755 |    graphs reused =        701
5.13.124.524 I slot print_timing: id  0 | task 755 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
5.13.125.056 I slot      release: id  0 | task 755 | stop processing: n_tokens = 11196, truncated = 0
5.13.178.697 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.13.178.786 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
5.15.371.012 I slot print_timing: id  0 | task 785 | prompt eval time =     300.73 ms /   640 tokens (    0.47 ms per token,  2128.15 tokens per second)
5.15.371.014 I slot print_timing: id  0 | task 785 |        eval time =    1890.70 ms /   272 tokens (    6.95 ms per token,   143.86 tokens per second)
5.15.371.015 I slot print_timing: id  0 | task 785 |       total time =    2191.44 ms /   912 tokens
5.15.371.015 I slot print_timing: id  0 | task 785 |    graphs reused =        795
5.15.371.017 I slot print_timing: id  0 | task 785 | draft acceptance = 0.60764 (  175 accepted /   288 generated), mean len =  2.82
5.15.371.071 I slot      release: id  0 | task 785 | stop processing: n_tokens = 911, truncated = 0
5.15.413.997 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.15.414.138 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
5.17.618.060 I slot print_timing: id  0 | task 887 | prompt eval time =     291.68 ms /   640 tokens (    0.46 ms per token,  2194.22 tokens per second)
5.17.618.062 I slot print_timing: id  0 | task 887 |        eval time =    1909.31 ms /   272 tokens (    7.02 ms per token,   142.46 tokens per second)
5.17.618.063 I slot print_timing: id  0 | task 887 |       total time =    2200.99 ms /   912 tokens
5.17.618.063 I slot print_timing: id  0 | task 887 |    graphs reused =        890
5.17.618.065 I slot print_timing: id  0 | task 887 | draft acceptance = 0.59794 (  174 accepted /   291 generated), mean len =  2.79
5.17.618.123 I slot      release: id  0 | task 887 | stop processing: n_tokens = 911, truncated = 0
5.17.660.428 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.17.660.561 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
5.19.865.222 I slot print_timing: id  0 | task 990 | prompt eval time =     290.67 ms /   640 tokens (    0.45 ms per token,  2201.85 tokens per second)
5.19.865.223 I slot print_timing: id  0 | task 990 |        eval time =    1911.01 ms /   272 tokens (    7.03 ms per token,   142.33 tokens per second)
5.19.865.224 I slot print_timing: id  0 | task 990 |       total time =    2201.67 ms /   912 tokens
5.19.865.225 I slot print_timing: id  0 | task 990 |    graphs reused =        985
5.19.865.226 I slot print_timing: id  0 | task 990 | draft acceptance = 0.59794 (  174 accepted /   291 generated), mean len =  2.79
5.19.865.283 I slot      release: id  0 | task 990 | stop processing: n_tokens = 911, truncated = 0
5.19.898.204 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.19.898.289 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
5.22.100.851 I slot print_timing: id  0 | task 1093 | prompt eval time =     289.50 ms /   640 tokens (    0.45 ms per token,  2210.68 tokens per second)
5.22.100.853 I slot print_timing: id  0 | task 1093 |        eval time =    1911.30 ms /   272 tokens (    7.03 ms per token,   142.31 tokens per second)
5.22.100.853 I slot print_timing: id  0 | task 1093 |       total time =    2200.80 ms /   912 tokens
5.22.100.854 I slot print_timing: id  0 | task 1093 |    graphs reused =       1080
5.22.100.855 I slot print_timing: id  0 | task 1093 | draft acceptance = 0.59794 (  174 accepted /   291 generated), mean len =  2.79
5.22.100.910 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 911, truncated = 0
5.22.254.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.22.255.076 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
5.25.512.149 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.26 s / 3794.73 tokens per second
5.26.078.851 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.82 s / 3767.92 tokens per second
5.26.655.305 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.40 s / 3739.73 tokens per second
5.27.241.537 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.99 s / 3710.78 tokens per second
5.27.838.796 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.58 s / 3680.64 tokens per second
5.28.445.089 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.19 s / 3650.98 tokens per second
5.29.061.055 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  24645, progress = 0.22, t =   6.81 s / 3621.46 tokens per second
5.29.687.745 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.43 s / 3591.65 tokens per second
5.30.325.349 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.07 s / 3561.66 tokens per second
5.30.975.482 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  30789, progress = 0.28, t =   8.72 s / 3530.97 tokens per second
5.31.641.356 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.39 s / 3498.67 tokens per second
5.32.323.347 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.07 s / 3465.09 tokens per second
5.33.021.711 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  36933, progress = 0.34, t =  10.77 s / 3430.55 tokens per second
5.33.735.376 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.48 s / 3395.68 tokens per second
5.34.462.630 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.21 s / 3361.15 tokens per second
5.35.203.017 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  43077, progress = 0.39, t =  12.95 s / 3327.12 tokens per second
5.35.956.450 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  45125, progress = 0.41, t =  13.70 s / 3293.64 tokens per second
5.36.723.149 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.47 s / 3260.65 tokens per second
5.37.501.903 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.25 s / 3228.43 tokens per second
5.38.293.578 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.04 s / 3196.76 tokens per second
5.39.098.259 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  53317, progress = 0.49, t =  16.84 s / 3165.63 tokens per second
5.39.914.481 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  55365, progress = 0.50, t =  17.66 s / 3135.28 tokens per second
5.40.744.373 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  57413, progress = 0.52, t =  18.49 s / 3105.32 tokens per second
5.41.586.380 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  59461, progress = 0.54, t =  19.33 s / 3076.01 tokens per second
5.42.441.582 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  61509, progress = 0.56, t =  20.19 s / 3047.14 tokens per second
5.43.309.056 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.05 s / 3018.87 tokens per second
5.44.189.832 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  65605, progress = 0.60, t =  21.93 s / 2991.01 tokens per second
5.45.082.948 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  67653, progress = 0.62, t =  22.83 s / 2963.71 tokens per second
5.45.989.334 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  69701, progress = 0.64, t =  23.73 s / 2936.81 tokens per second
5.46.907.865 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  71749, progress = 0.65, t =  24.65 s / 2910.46 tokens per second
5.47.839.712 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  73797, progress = 0.67, t =  25.58 s / 2884.51 tokens per second
5.48.783.961 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  75845, progress = 0.69, t =  26.53 s / 2859.04 tokens per second
5.49.742.448 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  77893, progress = 0.71, t =  27.49 s / 2833.85 tokens per second
5.50.713.793 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  79941, progress = 0.73, t =  28.46 s / 2809.09 tokens per second
5.51.697.819 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  81989, progress = 0.75, t =  29.44 s / 2784.76 tokens per second
5.52.695.807 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  84037, progress = 0.77, t =  30.44 s / 2760.74 tokens per second
5.53.704.611 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  86085, progress = 0.78, t =  31.45 s / 2737.30 tokens per second
5.54.725.972 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  88133, progress = 0.80, t =  32.47 s / 2714.27 tokens per second
5.55.763.313 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  90181, progress = 0.82, t =  33.51 s / 2691.37 tokens per second
5.56.810.808 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  92229, progress = 0.84, t =  34.56 s / 2669.05 tokens per second
5.57.872.327 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  94277, progress = 0.86, t =  35.62 s / 2647.00 tokens per second
5.58.947.394 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  96325, progress = 0.88, t =  36.69 s / 2625.26 tokens per second
6.00.035.403 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =  98373, progress = 0.90, t =  37.78 s / 2603.86 tokens per second
6.01.137.580 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 100421, progress = 0.91, t =  38.88 s / 2582.73 tokens per second
6.02.251.559 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 102469, progress = 0.93, t =  40.00 s / 2562.00 tokens per second
6.03.377.503 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 104517, progress = 0.95, t =  41.12 s / 2541.65 tokens per second
6.04.516.345 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 106565, progress = 0.97, t =  42.26 s / 2521.62 tokens per second
6.05.669.344 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 108613, progress = 0.99, t =  43.41 s / 2501.82 tokens per second
6.06.042.478 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 109237, progress = 1.00, t =  43.79 s / 2494.75 tokens per second
6.06.436.058 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens = 109749, progress = 1.00, t =  44.18 s / 2484.12 tokens per second
6.09.587.820 I slot print_timing: id  0 | task 1196 | n_decoded =    374, tg = 123.75 t/s, tg_3s = 123.75 t/s
6.12.589.839 I slot print_timing: id  0 | task 1196 | n_decoded =    719, tg = 119.35 t/s, tg_3s = 114.92 t/s
6.15.596.508 I slot print_timing: id  0 | task 1196 | n_decoded =   1071, tg = 118.59 t/s, tg_3s = 117.07 t/s
6.16.220.306 I slot print_timing: id  0 | task 1196 | prompt eval time =   44309.72 ms / 109753 tokens (    0.40 ms per token,  2476.95 tokens per second)
6.16.220.308 I slot print_timing: id  0 | task 1196 |        eval time =    9654.59 ms /  1131 tokens (    8.54 ms per token,   117.15 tokens per second)
6.16.220.309 I slot print_timing: id  0 | task 1196 |       total time =   53964.31 ms / 110884 tokens
6.16.220.309 I slot print_timing: id  0 | task 1196 |    graphs reused =       1446
6.16.220.311 I slot print_timing: id  0 | task 1196 | draft acceptance = 0.67921 (  758 accepted /  1116 generated), mean len =  3.04
6.16.222.263 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 110883, truncated = 0
6.16.403.110 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.16.403.249 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
6.19.723.648 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.32 s / 3722.26 tokens per second
6.20.301.977 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.90 s / 3695.40 tokens per second
6.20.890.042 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.49 s / 3667.51 tokens per second
6.21.488.166 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.08 s / 3638.87 tokens per second
6.22.096.161 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.69 s / 3609.98 tokens per second
6.22.714.807 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.31 s / 3580.62 tokens per second
6.23.343.541 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  24645, progress = 0.22, t =   6.94 s / 3551.33 tokens per second
6.23.982.766 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.58 s / 3522.03 tokens per second
6.24.633.361 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.23 s / 3492.45 tokens per second
6.25.296.437 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  30789, progress = 0.28, t =   8.89 s / 3462.34 tokens per second
6.25.976.176 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.57 s / 3430.42 tokens per second
6.26.673.056 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.27 s / 3397.06 tokens per second
6.27.386.188 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  36933, progress = 0.34, t =  10.98 s / 3362.96 tokens per second
6.28.114.492 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.71 s / 3328.69 tokens per second
6.28.857.257 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.45 s / 3294.61 tokens per second
6.29.612.964 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.21 s / 3261.17 tokens per second
6.30.382.186 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  45125, progress = 0.41, t =  13.98 s / 3228.22 tokens per second
6.31.163.935 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.76 s / 3195.99 tokens per second
6.31.959.175 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.56 s / 3164.26 tokens per second
6.32.766.545 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.36 s / 3133.29 tokens per second
6.33.586.641 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.18 s / 3102.94 tokens per second
6.34.419.108 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.02 s / 3073.24 tokens per second
6.35.263.808 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  57413, progress = 0.52, t =  18.86 s / 3044.18 tokens per second
6.36.121.243 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  59461, progress = 0.54, t =  19.72 s / 3015.67 tokens per second
6.36.992.365 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  61509, progress = 0.56, t =  20.59 s / 2987.55 tokens per second
6.37.876.440 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.47 s / 2959.92 tokens per second
6.38.773.201 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.37 s / 2932.81 tokens per second
6.39.681.918 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.28 s / 2906.30 tokens per second
6.40.603.661 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.20 s / 2880.23 tokens per second
6.41.539.094 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.14 s / 2854.52 tokens per second
6.42.487.452 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.08 s / 2829.25 tokens per second
6.43.446.652 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.04 s / 2804.63 tokens per second
6.44.421.261 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.02 s / 2780.17 tokens per second
6.45.407.720 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.00 s / 2756.22 tokens per second
6.46.405.236 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.00 s / 2732.84 tokens per second
6.47.417.914 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.01 s / 2709.65 tokens per second
6.48.442.795 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.04 s / 2686.89 tokens per second
6.49.481.714 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.08 s / 2664.41 tokens per second
6.50.533.139 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.13 s / 2642.34 tokens per second
6.51.597.108 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.19 s / 2620.65 tokens per second
6.52.674.232 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.27 s / 2599.29 tokens per second
6.53.765.464 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  96325, progress = 0.88, t =  37.36 s / 2578.18 tokens per second
6.54.868.003 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens =  98373, progress = 0.90, t =  38.46 s / 2557.53 tokens per second
6.55.984.153 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 100421, progress = 0.91, t =  39.58 s / 2537.15 tokens per second
